
test1.rom:     file format elf32-sparc
 8710 00000000 00000000 00000000 00000000  ................
 8720 00000001 00000000 00000000 00000000  ................
 8730 00000000 00000000 00000000 00000000  ................
 8740 00000000 00000000 00000000 00000000  ................
 8750 00000000 00000000 00000000 00000000  ................
 8760 00000000 00000000 00000000 00000000  ................
 8770 00000000 00000000 00000000 00000000  ................
 8780 00000000 00000000 00000000 00000000  ................
 8790 00000000 00000000 00000000 00000000  ................
 87a0 00000000 00000000 00000000 00000000  ................
 87b0 00000000 00000000 00000000 00000000  ................
 87c0 00000000 00000000 00000000 00000000  ................
 87d0 00000000 00000000 00000000 00000000  ................
 87e0 00000000 00000000 00000000 00000000  ................
 87f0 00000000 00000000 00000000 00000000  ................
 8800 00000000 00000000 00000000 00000000  ................
 8810 00000000 00000000 00000000 00000000  ................
 8820 00000000 00000000 00000000 00000000  ................
 8830 00000000 00000000 00000000 00000000  ................
 8840 00000000 00000000 00000000 00000000  ................
 8850 00000000 00000000 00000000 00000000  ................
 8860 00000000 00000000 00000000 00000000  ................
 8870 00000000 00000000 00000000 00000000  ................
 8880 00000000 00000000 00000000 00000000  ................
 8890 00000000 00000000 00000000 00000000  ................
 88a0 00000000 00000000 00000000 00000000  ................
 88b0 00000000 00000000 00000000 00000000  ................
 88c0 00000000 00000000 00000000 00000000  ................
 88d0 00000000 00000000 00000000 00000000  ................
 88e0 00000000 00000000 00000000 00000000  ................
 88f0 00000000 00000000 00000000 00000000  ................
 8900 00000000 00000000 00000000 00000000  ................
 8910 00000000 00000000 00000000 00000000  ................
 8920 00000000 00000000 00000000 00000000  ................
 8930 00000000 00000000 00000000 00000000  ................
 8940 00000000 00000000 00000000 00000000  ................
 8950 00000000 00000000 00000000 00000000  ................
 8960 00000000 00000000 00000000 00000000  ................
 8970 00000000 00000000 00000000 00000000  ................
 8980 00000000 00000000 00000000 00000000  ................
 8990 00000000 00000000 00000000 00000000  ................
 89a0 00000000 00000000 00000000 00000000  ................
 89b0 00000000 400082e8 00000001 00000000  ....@...........
 89c0 43000000 00000000 43000000 00000000  C.......C.......
 89d0 00000001 00000001 00000000 00000000  ................
 89e0 74657374 31000000 01000000 01000000  test1...........
 89f0 01000000 01000000 01000000 01000000  ................
 8a00 40000000 000003e0 00007e90 00000000  @.........~.....
 8a10 2e746578 74000000 01000000 01000000  .text...........
 8a20 40007e90 00008270 00000770 00000000  @.~....p...p....
 8a30 2e646174 61000000 01000000 01000000  .data...........
 8a40 00000000 00000019 00000001 0001c022  ..............."
 8a50 00001060 00000050 00000000 00200000  ...`...P..... ..
 8a60 401fffe0 20207379 7374656d 20636c6f  @...  system clo
 8a70 636b2020 203a2032 352e3020 4d487a0a  ck   : 25.0 MHz.
 8a80 0d202062 61756420 72617465 20202020  .  baud rate    
 8a90 20203a20 33383538 30206261 75640a0d    : 38580 baud..
 8aa0 20207072 6f6d2020 20202020 20202020    prom          
 8ab0 203a2031 30323420 4b2c2028 322f3229   : 1024 K, (2/2)
 8ac0 20777320 28722f77 290a0d20 2072616d   ws (r/w)..  ram
 8ad0 20202020 20202020 20202020 3a203230              : 20
 8ae0 3438204b 2c203120 62616e6b 2873292c  48 K, 1 bank(s),
 8af0 20302f30 20777320 28722f77 290a0d20   0/0 ws (r/w).. 
 8b00 20656461 63202020 20202020 20202020   edac           
 8b10 3a206469 7361626c 65640a0d 00000000  : disabled......
 8b20 c40a0000 80a0a000 0280000d 13200000  ............. ..
 8b30 c60a0000 90022001 c4026074 8088a004  ...... ...`t....
 8b40 02bffffe 8408e0ff c4226070 c40a0000  ........."`p....
 8b50 80a0a000 32bffff8 c60a0000 81c3e008  ....2...........
 8b60 01000000 81c3e008 9c100008 81c3e008  ................
 8b70 01000000 81c3e008 01000000 033ffff7  .............?..
 8b80 82106390 9de38001 11000022 d4022248  ..c........".."H
 8b90 b0100008 13000022 113ffff7 d6026200  .......".?....b.
 8ba0 901223f4 9002001e 80a2a000 0280000e  ..#.............
 8bb0 d6220000 11000023 7fffffda 901223f0  .".....#......#.
 8bc0 11000024 7fffffd7 90122018 11000022  ...$...... ...."
 8bd0 7fffffd4 90122264 11000024 7fffffd1  ......"d...$....
 8be0 90122050 11000022 d2022258 80a26000  .. P...".."X..`.
 8bf0 0280000e d0062248 80a22000 22800006  ......"H.. ."...
 8c00 11000022 11000024 7fffffc6 90122058  ..."...$...... X
 8c10 11000022 d402225c 133fffc0 92028009  ...".."\.?......
 8c20 4000005f 11100000 11000022 92122200  @.._......."..".
 8c30 d0024000 80a22000 2280003d 13000022  ..@... ."..=..."
 8c40 a8100009 aa026010 ba052008 b805200c  ......`... ... .
 8c50 2f000024 ac100015 a4102000 37000024  /..$...... .7..$
 8c60 35000024 33000024 13000022 d0070012  5..$3..$..."....
 8c70 92126204 e6048014 80a22000 e2024012  ..b....... ...@.
 8c80 02800016 e0074012 d0062248 80a22000  ......@..."H.. .
 8c90 02800009 90100011 7fffffa2 9016e078  ...............x
 8ca0 7fffffa0 90100015 7fffff9e 9015e050  ...............P
 8cb0 90100011 40000052 92100013 80a22000  ....@..R...... .
 8cc0 22800015 a404a020 7fffff96 9016a090  "...... ........
 8cd0 10800011 a404a020 d0062248 80a22000  ....... .."H.. .
 8ce0 02800009 90100011 7fffff8e 901660b0  ..............`.
 8cf0 7fffff8c 90100016 7fffff8a 9015e050  ...............P
 8d00 90100011 92100013 40000032 94100010  ........@..2....
 8d10 a404a020 d0048014 ac05a020 80a22000  ... ....... .. .
 8d20 12bfffd2 aa056020 13000022 17000022  ......` ..."..."
 8d30 d0026244 d402e200 d022a7e0 d2026244  ..bD....."....bD
 8d40 11200000 d4062248 92027fff d2222064  . ...."H....." d
 8d50 80a2a000 0280000a 11000024 7fffff71  ...........$...q
 8d60 901220c0 11000022 7fffff6e 901221e0  .. ...."...n..!.
 8d70 11000024 7fffff6b 901220d0 173ffff7  ...$...k.. ..?..
 8d80 9612e3f4 9602c01e d002c000 9fc20000  ................
 8d90 01000000 81c7e008 81e80000 933a6003  .............:`.
 8da0 80a26000 06800009 94102000 96102000  ..`....... ... .
 8db0 852a6003 9810000a 9a10000b 92827fff  .*`.............
 8dc0 1cbffffc d83a0002 81c3e008 01000000  .....:..........
 8dd0 953aa002 80a2a000 06800007 872aa002  .:...........*..
 8de0 c400c008 9482bfff c420c009 1cbffffd  ......... ......
 8df0 8600fffc 81c3e008 01000000 9de3b000  ................
 8e00 9c03bf98 88100018 c4490000 98100019  .........I......
 8e10 80a0bfaa 02800004 941020ff 10800068  .......... ....h
 8e20 b0102001 f0092001 b2102009 840e200c  .. ... ... ... .
 8e30 860e20f0 8530a002 b00e2003 b32e4002  .. ..0.... ...@.
 8e40 9728e006 f6092002 8622c019 d2012004  .(.... ..".... .
 8e50 9e102000 a0062001 8801200c b0102000  .. ... ... ... .
 8e60 80a3c003 1a80000b ba102000 053ffffb  .......... ..?..
 8e70 8410a3f8 84078002 b4102020 f428801d  ..........  .(..
 8e80 ba076001 80a74003 2abffffe f428801d  ..`...@.*....(..
 8e90 b222c019 90102000 1080002f 9a0ee0ff  .".... ..../....
 8ea0 f4090018 8410a3f8 86078002 f428c019  .............(..
 8eb0 f42b000f b2066001 8402ffff b20e4002  .+....`.......@.
 8ec0 b0062001 9e03e001 10800023 941a801a  .. ........#....
 8ed0 02800032 840aa0ff fa090018 b0062001  ...2.......... .
 8ee0 80a60009 0280002e 80a0800d f8090018  ................
 8ef0 82102000 840f20f0 860f200f 8528a004  .. ... ... ..(..
 8f00 b8040003 ba174002 80a6801c 14800012  ......@.........
 8f10 b0062001 053ffffb 8410a3f8 b6078002  .. ..?..........
 8f20 8602ffff 84074001 84088003 f44ec002  ......@......N..
 8f30 82006001 f42ec019 f42b000f b2066001  ..`......+....`.
 8f40 9e03e001 941a801a 80a0401c 04bffff6  ..........@.....
 8f50 b20e4003 91322001 808a2100 1280000a  ..@..2 ...!.....
 8f60 b48a2001 80a60009 0280000b 0500003f  .. ............?
 8f70 f4090018 8410a300 90168002 b0062001  .............. .
 8f80 b48a2001 02bfffd3 80a60009 12bfffc5  .. .............
 8f90 053ffffb 840aa0ff 80a0800d 22800004  .?.........."...
 8fa0 c4090018 10800006 b0102002 80a0a055  .......... ....U
 8fb0 12800003 b0102003 b0102000 81c7e008  ...... ... .....
 8fc0 81e80000 81c3e008 01000000 81c3e008  ................
 8fd0 01000000 00000000 00000000 00000000  ................
 8fe0 00000000 00000000 00000000 00000000  ................
 8ff0 0a0a0d20 204d6b50 726f6d20 4c454f4e  ...  MkProm LEON
 9000 20626f6f 74206c6f 61646572 2076312e   boot loader v1.
 9010 320a0d00 00000000 2020436f 70797269  2.......  Copyri
 9020 67687420 47616973 6c657220 52657365  ght Gaisler Rese
 9030 61726368 202d2061 6c6c2072 69676874  arch - all right
 9040 20726573 65727665 640a0a0d 00000000   reserved.......
 9050 0a0d0000 00000000 2020696e 69746961  ........  initia
 9060 6c697369 6e672072 616d206d 656d6f72  lising ram memor
 9070 790a0d00 00000000 20206465 636f6d70  y.......  decomp
 9080 72657373 696e6720 00000000 00000000  ressing ........
 9090 20206465 636f6d70 72657373 696f6e20    decompression 
 90a0 6661696c 6564200a 0d000000 00000000  failed .........
 90b0 20206c6f 6164696e 67200000 00000000    loading ......
 90c0 0a0d2020 73746172 74696e67 20000000  ..  starting ...
 90d0 0a0a0d00 00000000 00000000 00000000  ................
Contents of section .data:
Contents of section .stab:
 40000000 00000001 0000010b 00000704 0000000d  ................
 40000010 64000000 00008b20 00000001 64000000  d...... ....d...
 40000020 00008b20 0000002d 3c000000 00000000  ... ...-<.......
 40000030 0000003c 80000000 00000000 0000006b  ...<...........k
 40000040 80000000 00000000 00000085 80000000  ................
 40000050 00000000 000000b9 80000000 00000000  ................
 40000060 000000f1 80000000 00000000 0000012e  ................
 40000070 80000000 00000000 0000017a 80000000  ...........z....
 40000080 00000000 000001c6 80000000 00000000  ................
 40000090 000001ec 80000000 00000000 00000216  ................
 400000a0 80000000 00000000 0000023c 80000000  ...........<....
 400000b0 00000000 00000261 80000000 00000000  .......a........
 400000c0 0000027b 80000000 00000000 00000296  ...{............
 400000d0 80000000 00000000 000002b6 80000000  ................
 400000e0 00000000 000002ef 80000000 00000000  ................
 400000f0 00000312 80000000 00000000 00000336  ...............6
 40000100 80000000 00000000 0000035f 80000000  ..........._....
 40000110 00000000 00000373 80000000 00000000  .......s........
 40000120 000003f4 8000000e 00000000 00000406  ................
 40000130 24000017 00008b20 00000414 40000017  $...... ....@...
 40000140 00000008 00000000 44000018 00000000  ........D.......
 40000150 00000000 4400001b 00000000 00000000  ....D...........
 40000160 4400001b 00000004 00000000 4400001c  D...........D...
 40000170 00000018 00000000 4400001d 00000028  ........D......(
 40000180 00000000 4400001f 0000002c 00000000  ....D......,....
 40000190 44000020 0000003c 00000426 40000019  D.. ...<...&@...
 400001a0 00000009 00000000 c0000000 00000000  ................
 400001b0 00000000 e0000000 0000003c 00000000  ...........<....
 400001c0 24000000 00000044 0000043a 24000031  $......D...:$..1
 400001d0 00008b64 0000044b 40000031 00000008  ...d...K@..1....
 400001e0 00000000 44000032 00000000 00000000  ....D..2........
 400001f0 44000033 00000000 00000000 24000000  D..3........$...
 40000200 00000010 00000456 2400003a 00008b74  .......V$..:...t
 40000210 00000000 4400003a 00000000 00000000  ....D..:........
 40000220 4400003b 00000000 00000000 24000000  D..;........$...
 40000230 00000008 00000464 24000043 00008b7c  .......d$..C...|
 40000240 00000000 44000043 00000000 00000000  ....D..C........
 40000250 44000044 0000000c 00000000 4400004b  D..D........D..K
 40000260 0000000c 00000000 4400004a 00000018  ........D..J....
 40000270 00000000 4400004b 0000002c 00000000  ....D..K...,....
 40000280 4400004c 00000038 00000000 4400004d  D..L...8....D..M
 40000290 00000044 00000000 4400004e 00000050  ...D....D..N...P
 400002a0 00000000 4400004f 0000005c 00000000  ....D..O...\....
 400002b0 44000051 00000068 00000000 44000052  D..Q...h....D..R
 400002c0 0000007c 00000000 44000053 00000094  ...|....D..S....
 400002d0 00000000 44000056 000000ac 00000000  ....D..V........
 400002e0 44000058 000000ec 00000000 4400005a  D..X........D..Z
 400002f0 000000f0 00000000 44000058 000000f4  ........D..X....
 40000300 00000000 44000057 000000f8 00000000  ....D..W........
 40000310 4400005a 000000fc 00000000 44000058  D..Z........D..X
 40000320 00000100 00000000 4400005a 00000104  ........D..Z....
 40000330 00000000 4400005b 0000010c 00000000  ....D..[........
 40000340 4400005c 0000011c 00000000 4400005d  D..\........D..]
 40000350 00000124 00000000 4400005e 0000012c  ...$....D..^...,
 40000360 00000000 44000060 00000134 00000000  ....D..`...4....
 40000370 44000061 0000014c 00000000 44000064  D..a...L....D..d
 40000380 00000154 00000000 44000065 0000015c  ...T....D..e...\
 40000390 00000000 44000066 0000016c 00000000  ....D..f...l....
 400003a0 44000067 00000174 00000000 44000068  D..g...t....D..h
 400003b0 0000017c 00000000 4400006a 00000184  ...|....D..j....
 400003c0 00000000 4400006b 00000194 00000000  ....D..k........
 400003d0 4400006c 00000194 00000000 4400006d  D..l........D..m
 400003e0 00000198 00000000 4400006c 0000019c  ........D..l....
 400003f0 00000000 4400006d 000001a0 00000000  ....D..m........
 40000400 4400006d 000001a4 00000000 44000074  D..m........D..t
 40000410 000001ac 00000000 44000075 000001c0  ........D..u....
 40000420 00000000 44000076 000001c8 00000000  ....D..v........
 40000430 44000075 000001cc 00000000 44000076  D..u........D..v
 40000440 000001d4 00000000 44000077 000001e0  ........D..w....
 40000450 00000000 44000078 000001e8 00000000  ....D..x........
 40000460 44000079 000001f4 00000000 4400007b  D..y........D..{
 40000470 00000200 00000000 4400007c 00000218  ........D..|....
 40000480 00000470 40000045 00000013 0000047d  ...p@..E.......}
 40000490 40000045 00000011 0000048a 40000045  @..E........@..E
 400004a0 00000010 00000495 80000046 ffffdff4  ...........F....
 400004b0 000004b1 40000047 00000008 000004be  ....@..G........
 400004c0 80000048 ffffdff8 00000000 c0000000  ...H............
 400004d0 0000000c 00000000 c0000000 0000015c  ...............\
 400004e0 00000000 e0000000 00000194 00000000  ................
 400004f0 e0000000 00000218 00000000 24000000  ............$...
 40000500 00000220 000004df 2400007f 00008d9c  ... ....$.......
 40000510 000004ed 4000007f 00000008 00000503  ....@...........
 40000520 40000080 00000009 00000000 44000081  @...........D...
 40000530 00000000 00000000 44000082 00000000  ........D.......
 40000540 00000000 44000083 00000004 00000000  ....D...........
 40000550 44000084 00000014 00000000 44000086  D...........D...
 40000560 00000020 00000000 24000000 00000034  ... ....$......4
 40000570 0000050e 2400008a 00008dd0 0000051a  ....$...........
 40000580 4000008a 00000008 0000052f 4000008a  @........../@...
 40000590 00000009 00000503 4000008b 0000000a  ........@.......
 400005a0 00000000 4400008c 00000000 00000000  ....D...........
 400005b0 4400008d 00000000 00000000 4400008e  D...........D...
 400005c0 00000004 00000000 4400008f 00000010  ........D.......
 400005d0 00000000 44000091 00000014 00000000  ....D...........
 400005e0 4400008f 00000018 00000000 44000091  D...........D...
 400005f0 0000001c 00000000 24000000 0000002c  ........$......,
 40000600 00000000 64000000 00008dfc 0000000d  ....d...........
 40000610 64000000 00008dfc 0000053d 64000000  d..........=d...
 40000620 00008dfc 0000002d 3c000000 00000000  .......-<.......
 40000630 0000003c 80000000 00000000 0000006b  ...<...........k
 40000640 80000000 00000000 00000085 80000000  ................
 40000650 00000000 000000b9 80000000 00000000  ................
 40000660 000000f1 80000000 00000000 0000012e  ................
 40000670 80000000 00000000 0000017a 80000000  ...........z....
 40000680 00000000 000001c6 80000000 00000000  ................
 40000690 000001ec 80000000 00000000 00000216  ................
 400006a0 80000000 00000000 0000023c 80000000  ...........<....
 400006b0 00000000 00000261 80000000 00000000  .......a........
 400006c0 0000027b 80000000 00000000 00000296  ...{............
 400006d0 80000000 00000000 000002b6 80000000  ................
 400006e0 00000000 000002ef 80000000 00000000  ................
 400006f0 00000312 80000000 00000000 00000336  ...............6
 40000700 80000000 00000000 0000035f 80000000  ..........._....
 40000710 00000000 00000546 8000000d 00000000  .......F........
 40000720 000005d1 24000014 00008dfc 000005e0  ....$...........
 40000730 40000011 00000004 000005fa 40000012  @...........@...
 40000740 0000000c 00000000 44000014 00000000  ........D.......
 40000750 00000000 4400001f 0000000c 00000000  ....D...........
 40000760 44000014 00000010 00000000 4400001f  D...........D...
 40000770 00000014 00000000 4400001f 00000018  ........D.......
 40000780 00000000 44000021 00000028 00000000  ....D..!...(....
 40000790 44000023 0000002c 00000000 44000021  D..#...,....D..!
 400007a0 00000034 00000000 44000023 00000038  ...4....D..#...8
 400007b0 00000000 44000026 0000003c 00000000  ....D..&...<....
 400007c0 44000023 00000040 00000000 44000021  D..#...@....D..!
 400007d0 00000044 00000000 44000028 00000048  ...D....D..(...H
 400007e0 00000000 44000030 0000004c 00000000  ....D..0...L....
 400007f0 44000029 00000050 00000000 4400002e  D..)...P....D...
 40000800 00000054 00000000 44000026 00000058  ...T....D..&...X
 40000810 00000000 4400002c 0000005c 00000000  ....D..,...\....
 40000820 4400002e 00000060 00000000 44000030  D......`....D..0
 40000830 00000064 00000000 44000031 00000094  ...d....D..1....
 40000840 00000000 44000032 00000098 00000000  ....D..2........
 40000850 44000034 0000009c 00000000 4400003c  D..4........D..<
 40000860 000000a4 00000000 4400003f 000000a8  ........D..?....
 40000870 00000000 4400003d 000000b4 00000000  ....D..=........
 40000880 4400003f 000000b8 00000000 44000040  D..?........D..@
 40000890 000000bc 00000000 4400003c 000000c4  ........D..<....
 400008a0 00000000 4400003d 000000c8 00000000  ....D..=........
 400008b0 4400003e 000000cc 00000000 44000041  D..>........D..A
 400008c0 000000cc 00000000 44000043 000000d4  ........D..C....
 400008d0 00000000 44000044 000000dc 00000000  ....D..D........
 400008e0 44000045 000000e4 00000000 44000046  D..E........D..F
 400008f0 000000f0 00000000 44000049 000000f4  ........D..I....
 40000900 00000000 44000047 000000f8 00000000  ....D..G........
 40000910 44000048 000000fc 00000000 44000047  D..H........D..G
 40000920 00000100 00000000 44000048 00000104  ........D..H....
 40000930 00000000 44000047 00000108 00000000  ....D..G........
 40000940 44000049 0000010c 00000000 44000046  D..I........D..F
 40000950 00000110 00000000 44000049 00000110  ........D..I....
 40000960 00000000 4400004a 00000128 00000000  ....D..J...(....
 40000970 44000049 00000134 00000000 4400004d  D..I...4....D..M
 40000980 00000138 00000000 4400004b 0000013c  ...8....D..K...<
 40000990 00000000 4400004d 00000140 00000000  ....D..M...@....
 400009a0 4400004b 00000144 00000000 4400004c  D..K...D....D..L
 400009b0 00000148 00000000 44000049 0000014c  ...H....D..I...L
 400009c0 00000000 44000035 00000158 00000000  ....D..5...X....
 400009d0 44000036 00000168 00000000 44000037  D..6...h....D..7
 400009e0 00000174 00000000 44000038 00000178  ...t....D..8...x
 400009f0 00000000 44000037 00000180 00000000  ....D..7........
 40000a00 4400003a 00000184 00000000 4400003b  D..:........D..;
 40000a10 00000190 00000000 44000053 00000198  ........D..S....
 40000a20 00000000 44000054 000001b0 00000000  ....D..T........
 40000a30 44000054 000001b4 00000000 44000057  D..T........D..W
 40000a40 000001bc 00000000 44000058 000001c0  ........D..X....
 40000a50 0000060d 40000015 0000001d 00000616  ....@...........
 40000a60 40000015 0000001c 0000061f 40000015  @...........@...
 40000a70 00000001 00000628 40000015 00000019  .......(@.......
 40000a80 00000631 40000015 0000001a 0000063a  ...1@..........:
 40000a90 40000015 00000018 00000648 40000015  @..........H@...
 40000aa0 0000000f 00000657 40000016 00000008  .......W@.......
 40000ab0 00000664 40000017 0000000a 00000675  ...d@..........u
 40000ac0 40000017 0000001b 00000686 40000019  @...........@...
 40000ad0 00000019 00000691 40000019 0000000b  ........@.......
 40000ae0 0000069b 40000019 00000009 000006a5  ....@...........
 40000af0 4000001a 00000010 000006b4 8000001b  @...............
 40000b00 ffffeff8 00000000 c0000000 00000008  ................
 40000b10 00000000 e0000000 000001c0 00000000  ................
 40000b20 24000000 000001c8 00000000 64000000  $...........d...
 40000b30 00008fc4 0000000d 64000000 00008fc4  ........d.......
 40000b40 000006dc 64000000 00008fc4 0000002d  ....d..........-
 40000b50 3c000000 00000000 0000003c 80000000  <..........<....
 40000b60 00000000 0000006b 80000000 00000000  .......k........
 40000b70 00000085 80000000 00000000 000000b9  ................
 40000b80 80000000 00000000 000000f1 80000000  ................
 40000b90 00000000 0000012e 80000000 00000000  ................
 40000ba0 0000017a 80000000 00000000 000001c6  ...z............
 40000bb0 80000000 00000000 000001ec 80000000  ................
 40000bc0 00000000 00000216 80000000 00000000  ................
 40000bd0 0000023c 80000000 00000000 00000261  ...<...........a
 40000be0 80000000 00000000 0000027b 80000000  ...........{....
 40000bf0 00000000 00000296 80000000 00000000  ................
 40000c00 000002b6 80000000 00000000 000002ef  ................
 40000c10 80000000 00000000 00000312 80000000  ................
 40000c20 00000000 00000336 80000000 00000000  .......6........
 40000c30 0000035f 80000000 00000000 000006e6  ..._............
 40000c40 24000002 00008fc4 00000000 44000002  $...........D...
 40000c50 00000000 00000000 24000000 00000008  ........$.......
 40000c60 000006f5 24000003 00008fcc 00000000  ....$...........
 40000c70 44000003 00000000 00000000 24000000  D...........$...
 40000c80 00000008 00000000 64000000 00008fd4  ........d.......
Contents of section .stabstr:
 40000c90 0070726f 6d6c6f61 646c2e63 002f686f  .promloadl.c./ho
 40000ca0 6d652f6a 6972692f 7372632f 7274656d  me/jiri/src/rtem
 40000cb0 73646576 2f6d6b70 726f6d2f 00676363  sdev/mkprom/.gcc
 40000cc0 325f636f 6d70696c 65642e00 696e743a  2_compiled..int:
 40000cd0 7428302c 31293d72 28302c31 293b3030  t(0,1)=r(0,1);00
 40000ce0 32303030 30303030 3030303b 30303137  20000000000;0017
 40000cf0 37373737 37373737 373b0063 6861723a  777777777;.char:
 40000d00 7428302c 32293d72 28302c32 293b303b  t(0,2)=r(0,2);0;
 40000d10 3132373b 006c6f6e 6720696e 743a7428  127;.long int:t(
 40000d20 302c3329 3d722830 2c31293b 30303230  0,3)=r(0,1);0020
 40000d30 30303030 30303030 303b3030 31373737  000000000;001777
 40000d40 37373737 3737373b 00756e73 69676e65  7777777;.unsigne
 40000d50 6420696e 743a7428 302c3429 3d722830  d int:t(0,4)=r(0
 40000d60 2c31293b 30303030 30303030 30303030  ,1);000000000000
 40000d70 303b3030 33373737 37373737 3737373b  0;0037777777777;
 40000d80 006c6f6e 6720756e 7369676e 65642069  .long unsigned i
 40000d90 6e743a74 28302c35 293d7228 302c3129  nt:t(0,5)=r(0,1)
 40000da0 3b303030 30303030 30303030 30303b30  ;0000000000000;0
 40000db0 30333737 37373737 37373737 3b006c6f  037777777777;.lo
 40000dc0 6e67206c 6f6e6720 696e743a 7428302c  ng long int:t(0,
 40000dd0 36293d72 28302c31 293b3031 30303030  6)=r(0,1);010000
 40000de0 30303030 30303030 30303030 30303030  0000000000000000
 40000df0 303b3037 37373737 37373737 37373737  0;07777777777777
 40000e00 37373737 37373737 3b006c6f 6e67206c  77777777;.long l
 40000e10 6f6e6720 756e7369 676e6564 20696e74  ong unsigned int
 40000e20 3a742830 2c37293d 7228302c 31293b30  :t(0,7)=r(0,1);0
 40000e30 30303030 30303030 30303030 3b303137  000000000000;017
 40000e40 37373737 37373737 37373737 37373737  7777777777777777
 40000e50 37373737 3b007368 6f727420 696e743a  7777;.short int:
 40000e60 7428302c 38293d72 28302c38 293b2d33  t(0,8)=r(0,8);-3
 40000e70 32373638 3b333237 36373b00 73686f72  2768;32767;.shor
 40000e80 7420756e 7369676e 65642069 6e743a74  t unsigned int:t
 40000e90 28302c39 293d7228 302c3929 3b303b36  (0,9)=r(0,9);0;6
 40000ea0 35353335 3b007369 676e6564 20636861  5535;.signed cha
 40000eb0 723a7428 302c3130 293d7228 302c3130  r:t(0,10)=r(0,10
 40000ec0 293b2d31 32383b31 32373b00 756e7369  );-128;127;.unsi
 40000ed0 676e6564 20636861 723a7428 302c3131  gned char:t(0,11
 40000ee0 293d7228 302c3131 293b303b 3235353b  )=r(0,11);0;255;
 40000ef0 00666c6f 61743a74 28302c31 32293d72  .float:t(0,12)=r
 40000f00 28302c31 293b343b 303b0064 6f75626c  (0,1);4;0;.doubl
 40000f10 653a7428 302c3133 293d7228 302c3129  e:t(0,13)=r(0,1)
 40000f20 3b383b30 3b006c6f 6e672064 6f75626c  ;8;0;.long doubl
 40000f30 653a7428 302c3134 293d7228 302c3129  e:t(0,14)=r(0,1)
 40000f40 3b383b30 3b00636f 6d706c65 7820696e  ;8;0;.complex in
 40000f50 743a7428 302c3135 293d7338 7265616c  t:t(0,15)=s8real
 40000f60 3a28302c 31292c30 2c33323b 696d6167  :(0,1),0,32;imag
 40000f70 3a28302c 31292c33 322c3332 3b3b0063  :(0,1),32,32;;.c
 40000f80 6f6d706c 65782066 6c6f6174 3a742830  omplex float:t(0
 40000f90 2c313629 3d722830 2c313629 3b343b30  ,16)=r(0,16);4;0
 40000fa0 3b00636f 6d706c65 7820646f 75626c65  ;.complex double
 40000fb0 3a742830 2c313729 3d722830 2c313729  :t(0,17)=r(0,17)
 40000fc0 3b383b30 3b00636f 6d706c65 78206c6f  ;8;0;.complex lo
 40000fd0 6e672064 6f75626c 653a7428 302c3138  ng double:t(0,18
 40000fe0 293d7228 302c3138 293b383b 303b0076  )=r(0,18);8;0;.v
 40000ff0 6f69643a 7428302c 3139293d 28302c31  oid:t(0,19)=(0,1
 40001000 39290073 65637479 70653a54 28302c32  9).sectype:T(0,2
 40001010 30293d73 33327061 6464723a 28302c34  0)=s32paddr:(0,4
 40001020 292c302c 33323b72 61646472 3a28302c  ),0,32;raddr:(0,
 40001030 34292c33 322c3332 3b6c656e 3a28302c  4),32,32;len:(0,
 40001040 34292c36 342c3332 3b636f6d 703a2830  4),64,32;comp:(0
 40001050 2c34292c 39362c33 323b6e61 6d653a28  ,4),96,32;name:(
 40001060 302c3231 293d6172 28302c31 293b303b  0,21)=ar(0,1);0;
 40001070 31353b28 302c3131 292c3132 382c3132  15;(0,11),128,12
 40001080 383b3b00 74743a74 28302c32 32293d28  8;;.tt:t(0,22)=(
 40001090 302c3230 29007075 7473783a 4628302c  0,20).putsx:F(0,
 400010a0 31392900 733a5028 302c3233 293d2a28  19).s:P(0,23)=*(
 400010b0 302c3131 29006c65 6f6e3a72 28302c32  0,11).leon:r(0,2
 400010c0 34293d2a 28302c34 29007365 745f7374  4)=*(0,4).set_st
 400010d0 61636b3a 4628302c 31290074 6f703a50  ack:F(0,1).top:P
 400010e0 28302c34 29005f5f 6d61696e 3a462830  (0,4).__main:F(0
 400010f0 2c312900 6d61696e 3a462830 2c312900  ,1).main:F(0,1).
 40001100 70616464 723a7228 302c3129 00726164  paddr:r(0,1).rad
 40001110 64723a72 28302c31 29006c65 6e3a7228  dr:r(0,1).len:r(
 40001120 302c3129 0070726f 673a2830 2c323529  0,1).prog:(0,25)
 40001130 3d2a2830 2c323629 3d662830 2c313929  =*(0,26)=f(0,19)
 40001140 006c656f 6e3a7228 302c3234 29007062  .leon:r(0,24).pb
 40001150 75663a28 302c3237 293d6172 28302c31  uf:(0,27)=ar(0,1
 40001160 293b303b 38313931 3b28302c 32290063  );0;8191;(0,2).c
 40001170 6c65616e 3a462830 2c313929 00706164  lean:F(0,19).pad
 40001180 64723a50 28302c32 38293d2a 28302c31  dr:P(0,28)=*(0,1
 40001190 3329006c 656e3a50 28302c31 29006d6d  3).len:P(0,1).mm
 400011a0 6f763a46 28302c31 29007261 6464723a  ov:F(0,1).raddr:
 400011b0 5028302c 3239293d 2a28302c 31290070  P(0,29)=*(0,1).p
 400011c0 61646472 3a502830 2c323929 00646563  addr:P(0,29).dec
 400011d0 6f6d702e 63007061 636b6574 5f686561  omp.c.packet_hea
